"labels","vals"
"base_base_fit_logit_prob_MI_lower","-3.13"
"base_base_fit_logit_prob_MI_upper","-2.72"
"base_base_fit_logit_prob_MI_bulk_ess","8235.07"
"base_base_fit_logit_prob_MI_tail_ess","4912.29"
"base_base_fit_logit_prob_MI_rhat","1"
"base_base_logit_prob_MI_fpr","-Inf"
"base_base_logit_prob_MI_fnr","-Inf"
"base_base_n_participant_visits","1,986"
"n_full_base_simulated_samples","2,000"
"full_base_prob_MI_percent","5"
"full_base_fit_prob_MI_median_percent","26.52"
"full_base_fit_prob_MI_lower_percent","24.56"
"full_base_fit_prob_MI_upper_percent","28.62"
"full_base_fit_prob_MI_median_percent_int","27"
"full_base_prob_MI_fpr_percent","1"
"full_base_prob_MI_fnr_percent","30"
"full_base_logit_prob_seq_baseline","2"
"full_base_fit_logit_prob_seq_baseline_median","1.2"
"full_base_fit_logit_prob_seq_baseline_lower","1.13"
"full_base_fit_logit_prob_seq_baseline_upper","1.28"
"full_base_fit_logit_prob_seq_baseline_bulk_ess","1236.21"
"full_base_fit_logit_prob_seq_baseline_tail_ess","2393.59"
"full_base_fit_logit_prob_seq_baseline_rhat","1"
"full_base_logit_prob_seq_coeffs1","2"
"full_base_fit_logit_prob_seq_coeffs1_median","1.39"
"full_base_fit_logit_prob_seq_coeffs1_lower","1.3"
"full_base_fit_logit_prob_seq_coeffs1_upper","1.46"
"full_base_fit_logit_prob_seq_coeffs1_bulk_ess","1321.8"
"full_base_fit_logit_prob_seq_coeffs1_tail_ess","2523.37"
"full_base_fit_logit_prob_seq_coeffs1_rhat","1"
"full_base_logit_prob_seq_ind_sd","1"
"full_base_fit_logit_prob_seq_ind_sd_median","1.51"
"full_base_fit_logit_prob_seq_ind_sd_lower","1.44"
"full_base_fit_logit_prob_seq_ind_sd_upper","1.57"
"full_base_fit_logit_prob_seq_ind_sd_bulk_ess","4696.51"
"full_base_fit_logit_prob_seq_ind_sd_tail_ess","6324.78"
"full_base_fit_logit_prob_seq_ind_sd_rhat","1"
"full_base_logit_prob_MI","-2.94"
"full_base_fit_logit_prob_MI_median","-1.02"
"full_base_fit_logit_prob_MI_lower","-1.12"
"full_base_fit_logit_prob_MI_upper","-0.91"
"full_base_fit_logit_prob_MI_bulk_ess","17682.32"
"full_base_fit_logit_prob_MI_tail_ess","5782.47"
"full_base_fit_logit_prob_MI_rhat","1"
"full_base_logit_prob_MI_fpr","-4.6"
"full_base_logit_prob_MI_fnr","-0.85"
"full_base_n_participant_visits","1,986"
"n_full_full_simulated_samples","2,000"
"full_full_prob_MI_percent","5"
"full_full_fit_prob_MI_median_percent","5.19"
"full_full_fit_prob_MI_lower_percent","4.2"
"full_full_fit_prob_MI_upper_percent","6.26"
"full_full_fit_prob_MI_median_percent_int","5"
"full_full_prob_MI_fpr_percent","1"
"full_full_fit_prob_MI_fpr_median_percent","1.09"
"full_full_fit_prob_MI_fpr_lower_percent","0.99"
"full_full_fit_prob_MI_fpr_upper_percent","1.19"
"full_full_prob_MI_fnr_percent","30"
"full_full_fit_prob_MI_fnr_median_percent","31.91"
"full_full_fit_prob_MI_fnr_lower_percent","29.21"
"full_full_fit_prob_MI_fnr_upper_percent","34.51"
"full_full_logit_prob_seq_baseline","2"
"full_full_fit_logit_prob_seq_baseline_median","1.99"
"full_full_fit_logit_prob_seq_baseline_lower","1.93"
"full_full_fit_logit_prob_seq_baseline_upper","2.06"
"full_full_fit_logit_prob_seq_baseline_bulk_ess","2646.13"
"full_full_fit_logit_prob_seq_baseline_tail_ess","3927.62"
"full_full_fit_logit_prob_seq_baseline_rhat","1"
"full_full_logit_prob_seq_coeffs1","2"
"full_full_fit_logit_prob_seq_coeffs1_median","2.03"
"full_full_fit_logit_prob_seq_coeffs1_lower","1.96"
"full_full_fit_logit_prob_seq_coeffs1_upper","2.1"
"full_full_fit_logit_prob_seq_coeffs1_bulk_ess","2475.9"
"full_full_fit_logit_prob_seq_coeffs1_tail_ess","4405.79"
"full_full_fit_logit_prob_seq_coeffs1_rhat","1"
"full_full_logit_prob_seq_ind_sd","1"
"full_full_fit_logit_prob_seq_ind_sd_median","1"
"full_full_fit_logit_prob_seq_ind_sd_lower","0.95"
"full_full_fit_logit_prob_seq_ind_sd_upper","1.05"
"full_full_fit_logit_prob_seq_ind_sd_bulk_ess","2427.35"
"full_full_fit_logit_prob_seq_ind_sd_tail_ess","3585.93"
"full_full_fit_logit_prob_seq_ind_sd_rhat","1"
"full_full_logit_prob_MI","-2.94"
"full_full_fit_logit_prob_MI_median","-2.91"
"full_full_fit_logit_prob_MI_lower","-3.12"
"full_full_fit_logit_prob_MI_upper","-2.7"
"full_full_fit_logit_prob_MI_bulk_ess","11718.68"
"full_full_fit_logit_prob_MI_tail_ess","5800.08"
"full_full_fit_logit_prob_MI_rhat","1"
"full_full_logit_prob_MI_fpr","-4.6"
"full_full_fit_logit_prob_MI_fpr_median","-4.51"
"full_full_fit_logit_prob_MI_fpr_lower","-4.6"
"full_full_fit_logit_prob_MI_fpr_upper","-4.42"
"full_full_fit_logit_prob_MI_fpr_bulk_ess","11908.52"
"full_full_fit_logit_prob_MI_fpr_tail_ess","5061.41"
"full_full_fit_logit_prob_MI_fpr_rhat","1"
"full_full_logit_prob_MI_fnr","-0.85"
"full_full_fit_logit_prob_MI_fnr_median","-0.76"
"full_full_fit_logit_prob_MI_fnr_lower","-0.89"
"full_full_fit_logit_prob_MI_fnr_upper","-0.64"
"full_full_fit_logit_prob_MI_fnr_bulk_ess","9051.87"
"full_full_fit_logit_prob_MI_fnr_tail_ess","5946.11"
"full_full_fit_logit_prob_MI_fnr_rhat","1"
"full_full_n_participant_visits","1,986"
"n_ext_ext_simulated_samples","2,000"
"ext_ext_prob_MI_percent","5"
"ext_ext_prob_MI_fpr_percent","1"
"ext_ext_fit_prob_MI_fpr_median_percent","1.05"
"ext_ext_fit_prob_MI_fpr_lower_percent","0.95"
"ext_ext_fit_prob_MI_fpr_upper_percent","1.15"
"ext_ext_prob_MI_fnr_percent","30"
"ext_ext_fit_prob_MI_fnr_median_percent","32.83"
"ext_ext_fit_prob_MI_fnr_lower_percent","30.72"
"ext_ext_fit_prob_MI_fnr_upper_percent","34.86"
"ext_ext_logit_prob_seq_baseline","2"
"ext_ext_fit_logit_prob_seq_baseline_median","2"
"ext_ext_fit_logit_prob_seq_baseline_lower","1.94"
"ext_ext_fit_logit_prob_seq_baseline_upper","2.06"
"ext_ext_fit_logit_prob_seq_baseline_bulk_ess","2536.89"
"ext_ext_fit_logit_prob_seq_baseline_tail_ess","4489.11"
"ext_ext_fit_logit_prob_seq_baseline_rhat","1"
"ext_ext_logit_prob_seq_coeffs1","2"
"ext_ext_fit_logit_prob_seq_coeffs1_median","1.99"
"ext_ext_fit_logit_prob_seq_coeffs1_lower","1.92"
"ext_ext_fit_logit_prob_seq_coeffs1_upper","2.07"
"ext_ext_fit_logit_prob_seq_coeffs1_bulk_ess","2744.28"
"ext_ext_fit_logit_prob_seq_coeffs1_tail_ess","4770.11"
"ext_ext_fit_logit_prob_seq_coeffs1_rhat","1"
"ext_ext_logit_prob_seq_ind_sd","1"
"ext_ext_fit_logit_prob_seq_ind_sd_median","0.99"
"ext_ext_fit_logit_prob_seq_ind_sd_lower","0.94"
"ext_ext_fit_logit_prob_seq_ind_sd_upper","1.04"
"ext_ext_fit_logit_prob_seq_ind_sd_bulk_ess","3008.67"
"ext_ext_fit_logit_prob_seq_ind_sd_tail_ess","4623.96"
"ext_ext_fit_logit_prob_seq_ind_sd_rhat","1"
"ext_ext_logit_prob_MI","-2.94"
"ext_ext_fit_logit_prob_MI_median","-2.79"
"ext_ext_fit_logit_prob_MI_lower","-3.2"
"ext_ext_fit_logit_prob_MI_upper","-2.4"
"ext_ext_fit_logit_prob_MI_bulk_ess","6767.17"
"ext_ext_fit_logit_prob_MI_tail_ess","5712.9"
"ext_ext_fit_logit_prob_MI_rhat","1"
"ext_ext_logit_prob_MI_fpr","-4.6"
"ext_ext_fit_logit_prob_MI_fpr_median","-4.55"
"ext_ext_fit_logit_prob_MI_fpr_lower","-4.65"
"ext_ext_fit_logit_prob_MI_fpr_upper","-4.46"
"ext_ext_fit_logit_prob_MI_fpr_bulk_ess","12175.43"
"ext_ext_fit_logit_prob_MI_fpr_tail_ess","5227.47"
"ext_ext_fit_logit_prob_MI_fpr_rhat","1"
"ext_ext_logit_prob_MI_fnr","-0.85"
"ext_ext_fit_logit_prob_MI_fnr_median","-0.72"
"ext_ext_fit_logit_prob_MI_fnr_lower","-0.81"
"ext_ext_fit_logit_prob_MI_fnr_upper","-0.62"
"ext_ext_fit_logit_prob_MI_fnr_bulk_ess","13012.54"
"ext_ext_fit_logit_prob_MI_fnr_tail_ess","6450.52"
"ext_ext_fit_logit_prob_MI_fnr_rhat","1"
"ext_ext_fit_logit_prob_MI_coeffs1_median","1.08"
"ext_ext_fit_logit_prob_MI_coeffs1_lower","0.11"
"ext_ext_fit_logit_prob_MI_coeffs1_upper","2.37"
"ext_ext_fit_logit_prob_MI_coeffs1_bulk_ess","7863.12"
"ext_ext_fit_logit_prob_MI_coeffs1_tail_ess","4931.73"
"ext_ext_fit_logit_prob_MI_coeffs1_rhat","1"
"ext_ext_fit_logit_prob_MI_coeffs2_median","0.02"
"ext_ext_fit_logit_prob_MI_coeffs2_lower","-1.6"
"ext_ext_fit_logit_prob_MI_coeffs2_upper","1.66"
"ext_ext_fit_logit_prob_MI_coeffs2_bulk_ess","8466.37"
"ext_ext_fit_logit_prob_MI_coeffs2_tail_ess","5439.77"
"ext_ext_fit_logit_prob_MI_coeffs2_rhat","1"
"ext_ext_fit_logit_prob_MI_coeffs3_median","-0.39"
"ext_ext_fit_logit_prob_MI_coeffs3_lower","-1.93"
"ext_ext_fit_logit_prob_MI_coeffs3_upper","1.15"
"ext_ext_fit_logit_prob_MI_coeffs3_bulk_ess","7246.8"
"ext_ext_fit_logit_prob_MI_coeffs3_tail_ess","4959.11"
"ext_ext_fit_logit_prob_MI_coeffs3_rhat","1"
"ext_ext_fit_logit_prob_MI_coeffs4_median","-0.04"
"ext_ext_fit_logit_prob_MI_coeffs4_lower","-1.6"
"ext_ext_fit_logit_prob_MI_coeffs4_upper","1.48"
"ext_ext_fit_logit_prob_MI_coeffs4_bulk_ess","9213.81"
"ext_ext_fit_logit_prob_MI_coeffs4_tail_ess","5786.09"
"ext_ext_fit_logit_prob_MI_coeffs4_rhat","1"
"ext_ext_fit_logit_prob_MI_coeffs5_median","-0.24"
"ext_ext_fit_logit_prob_MI_coeffs5_lower","-1.79"
"ext_ext_fit_logit_prob_MI_coeffs5_upper","1.33"
"ext_ext_fit_logit_prob_MI_coeffs5_bulk_ess","8692.65"
"ext_ext_fit_logit_prob_MI_coeffs5_tail_ess","5648.33"
"ext_ext_fit_logit_prob_MI_coeffs5_rhat","1"
"ext_ext_w1","0.75"
"ext_ext_fit_w1_median","0.6"
"ext_ext_fit_w1_lower","0.17"
"ext_ext_fit_w1_upper","1.03"
"ext_ext_fit_w1_bulk_ess","4892.8"
"ext_ext_fit_w1_tail_ess","3210.09"
"ext_ext_fit_w1_rhat","1"
"ext_ext_w2","0"
"ext_ext_fit_w2_median","0"
"ext_ext_fit_w2_lower","-0.25"
"ext_ext_fit_w2_upper","0.26"
"ext_ext_fit_w2_bulk_ess","9734.48"
"ext_ext_fit_w2_tail_ess","7714.16"
"ext_ext_fit_w2_rhat","1"
"ext_ext_w3","0"
"ext_ext_fit_w3_median","-0.07"
"ext_ext_fit_w3_lower","-0.44"
"ext_ext_fit_w3_upper","0.14"
"ext_ext_fit_w3_bulk_ess","5858.23"
"ext_ext_fit_w3_tail_ess","7024.1"
"ext_ext_fit_w3_rhat","1"
"ext_ext_w4","0"
"ext_ext_fit_w4_median","0"
"ext_ext_fit_w4_lower","-0.27"
"ext_ext_fit_w4_upper","0.23"
"ext_ext_fit_w4_bulk_ess","10058.67"
"ext_ext_fit_w4_tail_ess","7566.46"
"ext_ext_fit_w4_rhat","1"
"ext_ext_w5","0"
"ext_ext_fit_w5_median","-0.03"
"ext_ext_fit_w5_lower","-0.34"
"ext_ext_fit_w5_upper","0.18"
"ext_ext_fit_w5_bulk_ess","8377.08"
"ext_ext_fit_w5_tail_ess","7284.92"
"ext_ext_fit_w5_rhat","1"
"ext_ext_fit_rr_logit_prob_MI+w1:logit_prob_MI_median","1.74"
"ext_ext_fit_rr_logit_prob_MI+w1:logit_prob_MI_lower","1.07"
